ict_id,source_ict_id,source_cell_id,dataset_id,country_code,lat,lon,admin1,admin2,admin3,operator_name,radio_type,downlink_frequency_mhz,uplink_frequency_mhz,max_channel_bandwidth_mhz,eirp_dbm,tower_height,antenna_height,mechanical_tilt_degrees,electrical_tilt_degrees,azimuth_degrees,antenna_model,antenna_gain,antenna_horizontal_beamwidth_degrees,antenna_vertical_beamwidth_degrees,backhaul_type,backhaul_throuput_mbps,power_source
300a1494-68dc-4cb7-9825-1b8d98f07c6e,SITE1,,ESP-1697916284-6wv8,ESP,39.00121057,1.439018962,,,,,3G,,,,,,27,,,,,,,,,,
e47beab8-2b94-4a0f-ad9d-c434dde76a0c,SITE2,,ESP-1697916284-6wv8,ESP,38.96745972,1.228496249,,,,,4G,,,,,,15,,,,,,,,,,
ad9f5591-f2fd-4ec6-a35f-31c4fb8d7013,SITE3,,ESP-1697916284-6wv8,ESP,39.00755452,1.541224479,,,,,4G,,,,,,21,,,,,,,,,,
86818972-6723-46e5-9916-af01c2be5383,SITE4,,ESP-1697916284-6wv8,ESP,38.87050132,1.384334677,,,,,4G,,,,,,24,,,,,,,,,,
54f7a596-d5a1-4031-84c5-5d4b61b7cbca,SITE5,,ESP-1697916284-6wv8,ESP,38.85729814,1.384545702,,,,,4G,,,,,,30,,,,,,,,,,
0222b6a7-350c-46b2-95fd-a3e1c61ee847,SITE6,,ESP-1697916284-6wv8,ESP,38.9766649,1.438353268,,,,,4G,,,,,,16,,,,,,,,,,
39f646da-909f-4322-826e-cd7a8dbf26b6,SITE7,,ESP-1697916284-6wv8,ESP,39.0483357,1.45405275,,,,,3G,,,,,,23,,,,,,,,,,
786cabc6-e800-409d-931f-fe3d1e33b522,SITE8,,ESP-1697916284-6wv8,ESP,38.97274207,1.372702647,,,,,4G,,,,,,16,,,,,,,,,,
58621e78-67aa-4cab-ac81-2480d28f6cf0,SITE9,,ESP-1697916284-6wv8,ESP,39.00392045,1.380697188,,,,,4G,,,,,,24,,,,,,,,,,
a65c910b-4128-45d7-bf6c-9fa71814e48e,SITE10,,ESP-1697916284-6wv8,ESP,39.04693708,1.455264093,,,,,4G,,,,,,28,,,,,,,,,,
85a752be-8592-4648-8ceb-6e2034f2658a,SITE11,,ESP-1697916284-6wv8,ESP,39.03775128,1.408077178,,,,,4G,,,,,,18,,,,,,,,,,
e2e79fa7-3b7b-4e6c-8cfe-f9aed4ca8e21,SITE12,,ESP-1697916284-6wv8,ESP,39.04770443,1.461292055,,,,,4G,,,,,,18,,,,,,,,,,
23131082-f9bf-4ab5-91b3-23111c4bf241,SITE13,,ESP-1697916284-6wv8,ESP,38.96964746,1.437323756,,,,,4G,,,,,,21,,,,,,,,,,
94be9694-af57-4dc8-b79c-832e89440883,SITE14,,ESP-1697916284-6wv8,ESP,38.9530696,1.479109798,,,,,4G,,,,,,25,,,,,,,,,,
14f4e135-98da-400c-ba59-c1c10da24b30,SITE15,,ESP-1697916284-6wv8,ESP,39.04098115,1.42276196,,,,,4G,,,,,,20,,,,,,,,,,
4d34a5ce-ee40-4a87-86f1-8b0d6291d09c,SITE16,,ESP-1697916284-6wv8,ESP,38.92632026,1.296269246,,,,,4G,,,,,,26,,,,,,,,,,
227de9dd-240d-47c6-a2f6-91f1fc9a77e8,SITE17,,ESP-1697916284-6wv8,ESP,38.91892195,1.239843425,,,,,4G,,,,,,30,,,,,,,,,,
0b7e128c-f459-4d22-815f-0e5edbf9bf06,SITE18,,ESP-1697916284-6wv8,ESP,38.96884645,1.292089958,,,,,3G,,,,,,18,,,,,,,,,,
