poi_id,source_poi_id,dataset_id,lat,lon,poi_type,is_public,poi_subtype,country_code,admin1,admin2,admin3,is_connected,connectivity_type,has_electricity,electricity_type,label
23dd6a45-3656-435b-b3b1-c16efab9daeb,POI1,ESP-1697915895-xs2u,39.00777101,1.561872175,school,,,ESP,,,,,,,,school
e13a657c-edf0-4013-92db-6c70136e3ac9,POI2,ESP-1697915895-xs2u,38.90685783,1.2754202,school,,,ESP,,,,,,,,school
de75c87b-2676-47be-8454-4c44c4e6f644,POI3,ESP-1697915895-xs2u,38.99313359,1.353724734,school,,,ESP,,,,,,,,school
4267fc81-0e9f-40ca-84c8-84529958dc22,POI4,ESP-1697915895-xs2u,39.00426587,1.525952107,school,,,ESP,,,,,,,,school
ae0ccc6e-5f91-4a58-a60b-68e8ebcdc797,POI5,ESP-1697915895-xs2u,38.95676889,1.323312356,school,,,ESP,,,,,,,,school
eadb65ff-99dc-4bd3-bb21-619a55a73b34,POI6,ESP-1697915895-xs2u,38.9399882,1.427518529,school,,,ESP,,,,,,,,school
8d7cbf69-616c-435f-a1bf-b46db1f2b1a2,POI7,ESP-1697915895-xs2u,38.86260202,1.244596552,school,,,ESP,,,,,,,,school
35e45aa4-2e7b-47e3-8157-7f6caa51b3f2,POI8,ESP-1697915895-xs2u,38.83495517,1.370773233,school,,,ESP,,,,,,,,school
e568a45b-e0bc-49cd-82c0-a64c1da4fb0e,POI9,ESP-1697915895-xs2u,38.97066928,1.418358779,school,,,ESP,,,,,,,,school
249cd328-89bc-4d29-a98f-1c733aae4201,POI10,ESP-1697915895-xs2u,38.98430143,1.353788387,school,,,ESP,,,,,,,,school
feaecc5f-7357-48b4-9cc8-a845d67ecb4c,POI11,ESP-1697915895-xs2u,38.96432194,1.359063479,school,,,ESP,,,,,,,,school
fa2f7383-f6dd-4b0e-9db6-269f8f5d4a17,POI12,ESP-1697915895-xs2u,38.9608426,1.391227572,school,,,ESP,,,,,,,,school
c961624c-546e-4375-8360-6d75bc188022,POI13,ESP-1697915895-xs2u,39.06210527,1.34637954,school,,,ESP,,,,,,,,school
1914138c-459b-4d5d-8aff-23f1aca8965c,POI14,ESP-1697915895-xs2u,38.95305666,1.448931843,school,,,ESP,,,,,,,,school
ef6eb534-04e9-4265-bc5b-1543f3452634,POI15,ESP-1697915895-xs2u,38.88051984,1.378797427,school,,,ESP,,,,,,,,school
304e1e26-439a-45fb-8837-9a38fdc6ec41,POI16,ESP-1697915895-xs2u,38.92045977,1.443926473,school,,,ESP,,,,,,,,school
07514ee2-1dd3-4e93-a5fb-8a1a70b64edd,POI17,ESP-1697915895-xs2u,39.04410963,1.566748446,school,,,ESP,,,,,,,,school
955bca73-4483-45af-ae38-adddd0751bf7,POI18,ESP-1697915895-xs2u,38.9785459,1.444245643,school,,,ESP,,,,,,,,school
5529ea39-d40f-4c80-a308-07fe2fb85cfa,POI19,ESP-1697915895-xs2u,38.90620842,1.366680989,school,,,ESP,,,,,,,,school
7a4e4050-b3db-43ab-b487-a7df597ea8ce,POI20,ESP-1697915895-xs2u,38.9531428,1.386549067,school,,,ESP,,,,,,,,school
386b10fd-d902-4f9a-aa89-70120f982487,POI21,ESP-1697915895-xs2u,38.95031751,1.473349019,school,,,ESP,,,,,,,,school
1332292e-3d0f-4aa3-bf72-1a22752dea15,POI22,ESP-1697915895-xs2u,39.05934325,1.350554245,school,,,ESP,,,,,,,,school
79f29263-c10b-4508-bd87-ad42c04be0d4,POI23,ESP-1697915895-xs2u,38.98630403,1.485837838,school,,,ESP,,,,,,,,school
a877cb39-2290-48c3-b6a6-0f4feaf0146a,POI24,ESP-1697915895-xs2u,38.99388465,1.533819114,school,,,ESP,,,,,,,,school
1f8a8a01-714b-40f2-b55d-fbcb916dd75f,POI25,ESP-1697915895-xs2u,38.89703316,1.327597846,school,,,ESP,,,,,,,,school
2b2ca058-e2b5-4ce2-a075-c3075f9027ef,POI26,ESP-1697915895-xs2u,39.07637005,1.413143902,school,,,ESP,,,,,,,,school
40a28229-3dbf-4f08-a516-3f46680a2e55,POI27,ESP-1697915895-xs2u,38.86416215,1.308331692,school,,,ESP,,,,,,,,school
2f4c020c-6569-4220-9152-d47361213edb,POI28,ESP-1697915895-xs2u,39.02439169,1.490407817,school,,,ESP,,,,,,,,school
dd214ea7-eb13-4400-907b-b4f9c320b1ae,POI29,ESP-1697915895-xs2u,38.95421761,1.29261,school,,,ESP,,,,,,,,school
34cb2c0a-8709-4603-afe6-76f630165788,POI30,ESP-1697915895-xs2u,38.89706249,1.288587958,school,,,ESP,,,,,,,,school
2e783986-86c8-40c6-905c-837d9112f4f7,POI31,ESP-1697915895-xs2u,38.97096944,1.359549418,school,,,ESP,,,,,,,,school
c571aaff-74e9-41d4-8e51-e0aab8fffe1f,POI32,ESP-1697915895-xs2u,38.95906283,1.315454383,school,,,ESP,,,,,,,,school
e8fc47f3-4cc1-4e0e-8483-095a08f064e0,POI33,ESP-1697915895-xs2u,38.96675571,1.323798873,school,,,ESP,,,,,,,,school
b32e5cdd-cc23-4748-9c61-c62201237bf6,POI34,ESP-1697915895-xs2u,38.90931426,1.295383013,school,,,ESP,,,,,,,,school
